+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:27:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:26:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:25:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:24:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:23:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:22:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:21:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:20:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:19:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:18:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:17:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:16:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:15:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:14:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:13:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:12:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:11:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:10:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:9:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:8:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:7:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:6:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:5:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:4:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:3:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:2:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:1:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0|\G_NBit_DFFG:0:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:16:g_dffg_0                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:31:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:30:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:29:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:28:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:27:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:26:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:25:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:24:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:23:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:22:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:21:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:20:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:19:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:18:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:17:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:16:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:15:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:14:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:13:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:12:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:11:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:10:DFFG_N0 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:9:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:8:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:7:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:6:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:5:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:4:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_DFFG:15:g_dffg_0|\G_NBit_DFFG:3:DFFG_N0  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
